"0","gender <- c(""男性"", ""男性"", ""女性"", ""男性"", ""女性"", ""男性"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","x <- factor(c(""male"",""male"",""female"",""male"",""female"", ""male""))"
"0","x"
"1","[1]"
"1"," male  "
"1"," male  "
"1"," female"
"1"," male  "
"1"," female"
"1"," male  "
"1","
"
"1","Levels: "
"1","female male"
"1","
"
"0","#> [1] male male female male female male"
"0","#> Levels: male female"
